var rawStrip = [
["0~name","1~name","2~name","2~parentName","2~description","val","weight"],
["Dec 2006","CPI","Food","All","Food",1025,0.1738],
["Dec 2006","CPI","Fruit and vegetables","Food","Fruit and vegetables",1111,0.0220],
["Dec 2006","CPI","Meat, poultry and fish","Food","Meat, poultry and fish",1047,0.0282],
["Dec 2006","CPI","Grocery food","Food","Grocery food",998,0.0670],
["Dec 2006","CPI","Non-alcoholic beverages","Food","Non-alcoholic beverages",997,0.0162],
["Dec 2006","CPI","Restaurant meals and ready-to-eat food","Food","Restaurant meals and ready-to-eat food",1018,0.0403],
["Dec 2006","CPI","Alcoholic beverages and tobacco","All","Alcoholic beverages and tobacco",1021,0.0720],
["Dec 2006","CPI","Alcoholic beverages","Alcoholic beverages and tobacco","Alcoholic beverages",1025,0.0497],
["Dec 2006","CPI","Cigarettes and tobacco","Alcoholic beverages and tobacco","Cigarettes and tobacco",1012,0.0223],
["Dec 2006","CPI","Clothing and footwear","All","Clothing and footwear",997,0.0475],
["Dec 2006","CPI","Clothing","Clothing and footwear","Clothing",1000,0.0395],
["Dec 2006","CPI","Footwear","Clothing and footwear","Footwear",986,0.0080],
["Dec 2006","CPI","Housing and household utilities","All","Housing and household utilities",1028,0.2002],
["Dec 2006","CPI","Actual rentals for housing","Housing and household utilities","Actual rentals for housing",1010,0.0687],
["Dec 2006","CPI","Home ownership","Housing and household utilities","Home ownership",1031,0.0466],
["Dec 2006","CPI","Property maintenance","Housing and household utilities","Property maintenance",1024,0.0224],
["Dec 2006","CPI","Property rates and related services","Housing and household utilities","Property rates and related services",1078,0.0244],
["Dec 2006","CPI","Household energy","Housing and household utilities","Household energy",1030,0.0382],
["Dec 2006","CPI","Household contents and services","All","Household contents and services",1009,0.0549],
["Dec 2006","CPI","Furniture, furnishings and floor coverings","Household contents and services","Furniture, furnishings and floor coverings",1016,0.0207],
["Dec 2006","CPI","Household textiles","Household contents and services","Household textiles",980,0.0053],
["Dec 2006","CPI","Household appliances","Household contents and services","Household appliances",1003,0.0116],
["Dec 2006","CPI","Glassware, tableware and household utensils","Household contents and services","Glassware, tableware and household utensils",1005,0.0035],
["Dec 2006","CPI","Tools and equipment for house and garden","Household contents and services","Tools and equipment for house and garden",1004,0.0045],
["Dec 2006","CPI","Other household supplies and services","Household contents and services","Other household supplies and services",1022,0.0093],
["Dec 2006","CPI","Health","All","Health",994,0.0523],
["Dec 2006","CPI","Medical products, appliances and equipment","Health","Medical products, appliances and equipment",974,0.0113],
["Dec 2006","CPI","Out-patient services","Health","Out-patient services",989,0.0342],
["Dec 2006","CPI","Hospital services","Health","Hospital services",1054,0.0068],
["Dec 2006","CPI","Transport","All","Transport",949,0.1724],
["Dec 2006","CPI","Purchase of vehicles","Transport","Purchase of vehicles",972,0.0524],
["Dec 2006","CPI","Private transport supplies and services","Transport","Private transport supplies and services",900,0.0927],
["Dec 2006","CPI","Passenger transport services","Transport","Passenger transport services",1072,0.0273],
["Dec 2006","CPI","Communication","All","Communication",997,0.0326],
["Dec 2006","CPI","Postal services","Communication","Postal services",1014,0.0016],
["Dec 2006","CPI","Telecommunication equipment","Communication","Telecommunication equipment",918,0.0015],
["Dec 2006","CPI","Telecommunication services","Communication","Telecommunication services",1000,0.0296],
["Dec 2006","CPI","Recreation and culture","All","Recreation and culture",1014,0.1021],
["Dec 2006","CPI","Audio-visual and computing equipment","Recreation and culture","Audio-visual and computing equipment",944,0.0183],
["Dec 2006","CPI","Major recreational and cultural equipment","Recreation and culture","Major recreational and cultural equipment",1011,0.0042],
["Dec 2006","CPI","Other recreational equipment and supplies","Recreation and culture","Other recreational equipment and supplies",1012,0.0201],
["Dec 2006","CPI","Recreational and cultural services","Recreation and culture","Recreational and cultural services",1007,0.0288],
["Dec 2006","CPI","Newspapers, books and stationery","Recreation and culture","Newspapers, books and stationery",1043,0.0158],
["Dec 2006","CPI","Accommodation services","Recreation and culture","Accommodation services",1046,0.0066],
["Dec 2006","CPI","Package holidays","Recreation and culture","Package holidays",1119,0.0084],
["Dec 2006","CPI","Education","All","Education",1000,0.0208],
["Dec 2006","CPI","Early childhood education","Education","Early childhood education",1002,0.0035],
["Dec 2006","CPI","Primary and secondary education","Education","Primary and secondary education",1000,0.0070],
["Dec 2006","CPI","Tertiary and other post-school education","Education","Tertiary and other post-school education",1000,0.0103],
["Dec 2006","CPI","Other education","Education","Other education",1000,0.0000],
["Dec 2006","CPI","Miscellaneous goods and services","All","Miscellaneous goods and services",1013,0.0713],
["Dec 2006","CPI","Personal care","Miscellaneous goods and services","Personal care",1007,0.0214],
["Dec 2006","CPI","Personal effects","Miscellaneous goods and services","Personal effects",1039,0.0058],
["Dec 2006","CPI","Insurance","Miscellaneous goods and services","Insurance",1007,0.0170],
["Dec 2006","CPI","Credit services","Miscellaneous goods and services","Credit services",994,0.0076],
["Dec 2006","CPI","Other miscellaneous services","Miscellaneous goods and services","Other miscellaneous services",1027,0.0195],
["Dec 2006","CPI","All","root","All",1005,1.0000],
["Mar 2007","CPI","Food","All","Food",1036,0.1738],
["Mar 2007","CPI","Fruit and vegetables","Food","Fruit and vegetables",1097,0.0220],
["Mar 2007","CPI","Meat, poultry and fish","Food","Meat, poultry and fish",1070,0.0282],
["Mar 2007","CPI","Grocery food","Food","Grocery food",1008,0.0670],
["Mar 2007","CPI","Non-alcoholic beverages","Food","Non-alcoholic beverages",1026,0.0162],
["Mar 2007","CPI","Restaurant meals and ready-to-eat food","Food","Restaurant meals and ready-to-eat food",1028,0.0403],
["Mar 2007","CPI","Alcoholic beverages and tobacco","All","Alcoholic beverages and tobacco",1031,0.0720],
["Mar 2007","CPI","Alcoholic beverages","Alcoholic beverages and tobacco","Alcoholic beverages",1026,0.0497],
["Mar 2007","CPI","Cigarettes and tobacco","Alcoholic beverages and tobacco","Cigarettes and tobacco",1040,0.0223],
["Mar 2007","CPI","Clothing and footwear","All","Clothing and footwear",992,0.0475],
["Mar 2007","CPI","Clothing","Clothing and footwear","Clothing",996,0.0395],
["Mar 2007","CPI","Footwear","Clothing and footwear","Footwear",971,0.0080],
["Mar 2007","CPI","Housing and household utilities","All","Housing and household utilities",1039,0.2002],
["Mar 2007","CPI","Actual rentals for housing","Housing and household utilities","Actual rentals for housing",1020,0.0687],
["Mar 2007","CPI","Home ownership","Housing and household utilities","Home ownership",1044,0.0466],
["Mar 2007","CPI","Property maintenance","Housing and household utilities","Property maintenance",1039,0.0224],
["Mar 2007","CPI","Property rates and related services","Housing and household utilities","Property rates and related services",1078,0.0244],
["Mar 2007","CPI","Household energy","Housing and household utilities","Household energy",1043,0.0382],
["Mar 2007","CPI","Household contents and services","All","Household contents and services",999,0.0549],
["Mar 2007","CPI","Furniture, furnishings and floor coverings","Household contents and services","Furniture, furnishings and floor coverings",1004,0.0207],
["Mar 2007","CPI","Household textiles","Household contents and services","Household textiles",985,0.0053],
["Mar 2007","CPI","Household appliances","Household contents and services","Household appliances",1000,0.0116],
["Mar 2007","CPI","Glassware, tableware and household utensils","Household contents and services","Glassware, tableware and household utensils",967,0.0035],
["Mar 2007","CPI","Tools and equipment for house and garden","Household contents and services","Tools and equipment for house and garden",1008,0.0045],
["Mar 2007","CPI","Other household supplies and services","Household contents and services","Other household supplies and services",1005,0.0093],
["Mar 2007","CPI","Health","All","Health",1005,0.0523],
["Mar 2007","CPI","Medical products, appliances and equipment","Health","Medical products, appliances and equipment",982,0.0113],
["Mar 2007","CPI","Out-patient services","Health","Out-patient services",1002,0.0342],
["Mar 2007","CPI","Hospital services","Health","Hospital services",1058,0.0068],
["Mar 2007","CPI","Transport","All","Transport",947,0.1724],
["Mar 2007","CPI","Purchase of vehicles","Transport","Purchase of vehicles",976,0.0524],
["Mar 2007","CPI","Private transport supplies and services","Transport","Private transport supplies and services",907,0.0927],
["Mar 2007","CPI","Passenger transport services","Transport","Passenger transport services",1027,0.0273],
["Mar 2007","CPI","Communication","All","Communication",998,0.0326],
["Mar 2007","CPI","Postal services","Communication","Postal services",1016,0.0016],
["Mar 2007","CPI","Telecommunication equipment","Communication","Telecommunication equipment",861,0.0015],
["Mar 2007","CPI","Telecommunication services","Communication","Telecommunication services",1004,0.0296],
["Mar 2007","CPI","Recreation and culture","All","Recreation and culture",1007,0.1021],
["Mar 2007","CPI","Audio-visual and computing equipment","Recreation and culture","Audio-visual and computing equipment",905,0.0183],
["Mar 2007","CPI","Major recreational and cultural equipment","Recreation and culture","Major recreational and cultural equipment",1019,0.0042],
["Mar 2007","CPI","Other recreational equipment and supplies","Recreation and culture","Other recreational equipment and supplies",1005,0.0201],
["Mar 2007","CPI","Recreational and cultural services","Recreation and culture","Recreational and cultural services",1016,0.0288],
["Mar 2007","CPI","Newspapers, books and stationery","Recreation and culture","Newspapers, books and stationery",1022,0.0158],
["Mar 2007","CPI","Accommodation services","Recreation and culture","Accommodation services",1068,0.0066],
["Mar 2007","CPI","Package holidays","Recreation and culture","Package holidays",1117,0.0084],
["Mar 2007","CPI","Education","All","Education",1034,0.0208],
["Mar 2007","CPI","Early childhood education","Education","Early childhood education",1011,0.0035],
["Mar 2007","CPI","Primary and secondary education","Education","Primary and secondary education",1072,0.0070],
["Mar 2007","CPI","Tertiary and other post-school education","Education","Tertiary and other post-school education",1017,0.0103],
["Mar 2007","CPI","Other education","Education","Other education",1000,0.0000],
["Mar 2007","CPI","Miscellaneous goods and services","All","Miscellaneous goods and services",1025,0.0713],
["Mar 2007","CPI","Personal care","Miscellaneous goods and services","Personal care",1011,0.0214],
["Mar 2007","CPI","Personal effects","Miscellaneous goods and services","Personal effects",1068,0.0058],
["Mar 2007","CPI","Insurance","Miscellaneous goods and services","Insurance",1011,0.0170],
["Mar 2007","CPI","Credit services","Miscellaneous goods and services","Credit services",988,0.0076],
["Mar 2007","CPI","Other miscellaneous services","Miscellaneous goods and services","Other miscellaneous services",1052,0.0195],
["Mar 2007","CPI","All","root","All",1010,1.0000],
["Jun 2007","CPI","Food","All","Food",1041,0.1738],
["Jun 2007","CPI","Fruit and vegetables","Food","Fruit and vegetables",1093,0.0220],
["Jun 2007","CPI","Meat, poultry and fish","Food","Meat, poultry and fish",1090,0.0282],
["Jun 2007","CPI","Grocery food","Food","Grocery food",1006,0.0670],
["Jun 2007","CPI","Non-alcoholic beverages","Food","Non-alcoholic beverages",1034,0.0162],
["Jun 2007","CPI","Restaurant meals and ready-to-eat food","Food","Restaurant meals and ready-to-eat food",1038,0.0403],
["Jun 2007","CPI","Alcoholic beverages and tobacco","All","Alcoholic beverages and tobacco",1034,0.0720],
["Jun 2007","CPI","Alcoholic beverages","Alcoholic beverages and tobacco","Alcoholic beverages",1031,0.0497],
["Jun 2007","CPI","Cigarettes and tobacco","Alcoholic beverages and tobacco","Cigarettes and tobacco",1041,0.0223],
["Jun 2007","CPI","Clothing and footwear","All","Clothing and footwear",1001,0.0475],
["Jun 2007","CPI","Clothing","Clothing and footwear","Clothing",1004,0.0395],
["Jun 2007","CPI","Footwear","Clothing and footwear","Footwear",982,0.0080],
["Jun 2007","CPI","Housing and household utilities","All","Housing and household utilities",1052,0.2002],
["Jun 2007","CPI","Actual rentals for housing","Housing and household utilities","Actual rentals for housing",1026,0.0687],
["Jun 2007","CPI","Home ownership","Housing and household utilities","Home ownership",1061,0.0466],
["Jun 2007","CPI","Property maintenance","Housing and household utilities","Property maintenance",1051,0.0224],
["Jun 2007","CPI","Property rates and related services","Housing and household utilities","Property rates and related services",1079,0.0244],
["Jun 2007","CPI","Household energy","Housing and household utilities","Household energy",1070,0.0382],
["Jun 2007","CPI","Household contents and services","All","Household contents and services",1011,0.0549],
["Jun 2007","CPI","Furniture, furnishings and floor coverings","Household contents and services","Furniture, furnishings and floor coverings",1022,0.0207],
["Jun 2007","CPI","Household textiles","Household contents and services","Household textiles",978,0.0053],
["Jun 2007","CPI","Household appliances","Household contents and services","Household appliances",1003,0.0116],
["Jun 2007","CPI","Glassware, tableware and household utensils","Household contents and services","Glassware, tableware and household utensils",991,0.0035],
["Jun 2007","CPI","Tools and equipment for house and garden","Household contents and services","Tools and equipment for house and garden",1018,0.0045],
["Jun 2007","CPI","Other household supplies and services","Household contents and services","Other household supplies and services",1021,0.0093],
["Jun 2007","CPI","Health","All","Health",1024,0.0523],
["Jun 2007","CPI","Medical products, appliances and equipment","Health","Medical products, appliances and equipment",988,0.0113],
["Jun 2007","CPI","Out-patient services","Health","Out-patient services",1027,0.0342],
["Jun 2007","CPI","Hospital services","Health","Hospital services",1067,0.0068],
["Jun 2007","CPI","Transport","All","Transport",970,0.1724],
["Jun 2007","CPI","Purchase of vehicles","Transport","Purchase of vehicles",982,0.0524],
["Jun 2007","CPI","Private transport supplies and services","Transport","Private transport supplies and services",950,0.0927],
["Jun 2007","CPI","Passenger transport services","Transport","Passenger transport services",1015,0.0273],
["Jun 2007","CPI","Communication","All","Communication",1002,0.0326],
["Jun 2007","CPI","Postal services","Communication","Postal services",1028,0.0016],
["Jun 2007","CPI","Telecommunication equipment","Communication","Telecommunication equipment",803,0.0015],
["Jun 2007","CPI","Telecommunication services","Communication","Telecommunication services",1011,0.0296],
["Jun 2007","CPI","Recreation and culture","All","Recreation and culture",999,0.1021],
["Jun 2007","CPI","Audio-visual and computing equipment","Recreation and culture","Audio-visual and computing equipment",875,0.0183],
["Jun 2007","CPI","Major recreational and cultural equipment","Recreation and culture","Major recreational and cultural equipment",1025,0.0042],
["Jun 2007","CPI","Other recreational equipment and supplies","Recreation and culture","Other recreational equipment and supplies",1009,0.0201],
["Jun 2007","CPI","Recreational and cultural services","Recreation and culture","Recreational and cultural services",1019,0.0288],
["Jun 2007","CPI","Newspapers, books and stationery","Recreation and culture","Newspapers, books and stationery",1057,0.0158],
["Jun 2007","CPI","Accommodation services","Recreation and culture","Accommodation services",1039,0.0066],
["Jun 2007","CPI","Package holidays","Recreation and culture","Package holidays",1018,0.0084],
["Jun 2007","CPI","Education","All","Education",1032,0.0208],
["Jun 2007","CPI","Early childhood education","Education","Early childhood education",995,0.0035],
["Jun 2007","CPI","Primary and secondary education","Education","Primary and secondary education",1072,0.0070],
["Jun 2007","CPI","Tertiary and other post-school education","Education","Tertiary and other post-school education",1017,0.0103],
["Jun 2007","CPI","Other education","Education","Other education",1000,0.0000],
["Jun 2007","CPI","Miscellaneous goods and services","All","Miscellaneous goods and services",1033,0.0713],
["Jun 2007","CPI","Personal care","Miscellaneous goods and services","Personal care",1014,0.0214],
["Jun 2007","CPI","Personal effects","Miscellaneous goods and services","Personal effects",1071,0.0058],
["Jun 2007","CPI","Insurance","Miscellaneous goods and services","Insurance",1012,0.0170],
["Jun 2007","CPI","Credit services","Miscellaneous goods and services","Credit services",982,0.0076],
["Jun 2007","CPI","Other miscellaneous services","Miscellaneous goods and services","Other miscellaneous services",1082,0.0195],
["Jun 2007","CPI","All","root","All",1020,1.0000],
["Sep 2007","CPI","Food","All","Food",1054,0.1738],
["Sep 2007","CPI","Fruit and vegetables","Food","Fruit and vegetables",1140,0.0220],
["Sep 2007","CPI","Meat, poultry and fish","Food","Meat, poultry and fish",1087,0.0282],
["Sep 2007","CPI","Grocery food","Food","Grocery food",1023,0.0670],
["Sep 2007","CPI","Non-alcoholic beverages","Food","Non-alcoholic beverages",1026,0.0162],
["Sep 2007","CPI","Restaurant meals and ready-to-eat food","Food","Restaurant meals and ready-to-eat food",1048,0.0403],
["Sep 2007","CPI","Alcoholic beverages and tobacco","All","Alcoholic beverages and tobacco",1052,0.0720],
["Sep 2007","CPI","Alcoholic beverages","Alcoholic beverages and tobacco","Alcoholic beverages",1056,0.0497],
["Sep 2007","CPI","Cigarettes and tobacco","Alcoholic beverages and tobacco","Cigarettes and tobacco",1042,0.0223],
["Sep 2007","CPI","Clothing and footwear","All","Clothing and footwear",996,0.0475],
["Sep 2007","CPI","Clothing","Clothing and footwear","Clothing",1000,0.0395],
["Sep 2007","CPI","Footwear","Clothing and footwear","Footwear",976,0.0080],
["Sep 2007","CPI","Housing and household utilities","All","Housing and household utilities",1071,0.2002],
["Sep 2007","CPI","Actual rentals for housing","Housing and household utilities","Actual rentals for housing",1034,0.0687],
["Sep 2007","CPI","Home ownership","Housing and household utilities","Home ownership",1080,0.0466],
["Sep 2007","CPI","Property maintenance","Housing and household utilities","Property maintenance",1067,0.0224],
["Sep 2007","CPI","Property rates and related services","Housing and household utilities","Property rates and related services",1146,0.0244],
["Sep 2007","CPI","Household energy","Housing and household utilities","Household energy",1079,0.0382],
["Sep 2007","CPI","Household contents and services","All","Household contents and services",1008,0.0549],
["Sep 2007","CPI","Furniture, furnishings and floor coverings","Household contents and services","Furniture, furnishings and floor coverings",1019,0.0207],
["Sep 2007","CPI","Household textiles","Household contents and services","Household textiles",984,0.0053],
["Sep 2007","CPI","Household appliances","Household contents and services","Household appliances",1004,0.0116],
["Sep 2007","CPI","Glassware, tableware and household utensils","Household contents and services","Glassware, tableware and household utensils",989,0.0035],
["Sep 2007","CPI","Tools and equipment for house and garden","Household contents and services","Tools and equipment for house and garden",1019,0.0045],
["Sep 2007","CPI","Other household supplies and services","Household contents and services","Other household supplies and services",1007,0.0093],
["Sep 2007","CPI","Health","All","Health",992,0.0523],
["Sep 2007","CPI","Medical products, appliances and equipment","Health","Medical products, appliances and equipment",883,0.0113],
["Sep 2007","CPI","Out-patient services","Health","Out-patient services",1005,0.0342],
["Sep 2007","CPI","Hospital services","Health","Hospital services",1108,0.0068],
["Sep 2007","CPI","Transport","All","Transport",974,0.1724],
["Sep 2007","CPI","Purchase of vehicles","Transport","Purchase of vehicles",961,0.0524],
["Sep 2007","CPI","Private transport supplies and services","Transport","Private transport supplies and services",964,0.0927],
["Sep 2007","CPI","Passenger transport services","Transport","Passenger transport services",1031,0.0273],
["Sep 2007","CPI","Communication","All","Communication",999,0.0326],
