var rawStrip = [["0~name","0~parentName","0~description","1~name","val"],
["Regulation of Airport Services","Transport and Communications","This appropriation is limited to the regulation of specified airport services provided by Auckland, Wellington and Christchurch International Airports, under Part 4 of the Commerce Act 1986.",2012,400000],
["Regulation of Natural Gas Services","Fuel and Energy","This appropriation is limited to the regulation of natural gas services under Part 4 of the Commerce Act 1986 and ongoing administration of the Part 5 control regime over the gas pipeline services of Powerco and Vector.",2012,2900000],
["Regulation of Auditors","Core Government Services","This appropriation is limited to the oversight and regulation of professional accounting bodies, auditing firms and auditors for the purpose of promoting audit quality.",2012,400000],
["Accounting and Assurance Standards Setting","Core Government Services","This appropriation is limited to the funding of financial reporting and auditing and assurance standards setting for the purposes of promoting the quality of financial reporting.",2012,4410000],
["Licensing and Supervision of Market Participants","Other Economic","This appropriation is limited to the performance of statutory functions relating to regulation of financial market participants, including issuers, market licensees, intermediaries and exchanges, and financial advisers and qualifying financial entities (QFEs).",2012,11688000],
["Performance of Financial Markets Monitoring Functions","Other Economic","This appropriation is limited to the performance of statutory functions relating to monitoring of financial and securities markets, including the provision of investor education, the granting of exemptions, and other General Counsel duties.",2012,6837000],
["Performance of Investigation and Enforcement Functions","Other Economic","This appropriation is limited to the performance of statutory functions relating to the investigation and enforcement of financial markets and securities markets law.",2012,5749000],
["Retirement Commissioner","Social Security and Welfare","This appropriation is limited to services from the Retirement Commissioner to develop and promote methods of improving the effectiveness of retirement income policies, through the publishing of information and the delivery of a comprehensive public financial education programme.",2012,5782000],
["Enforcement of Dairy Sector Regulation and Auditing of Milk Price Setting","Other Economic","This appropriation is limited to funding for reviewing Fonterra's milk price setting arrangements, and dispute resolution relating to and enforcement of the Dairy Industry Restructuring Act 2011 and related regulations.",2012,700000],
["Indemnity payments from the Corporations (Investigations and Management) Act 1989","Other Economic","This appropriation is limited to payments made under Section 63 of the Corporations (Investigation and Management) Act 1989.",2012,105000],
["Contributions to International Organisations","Core Government Services","Annual fee for New Zealand's membership of the International Copyright and Patent Union; International Patent Documentation Centre; International Standards Association; International Union for the Protection of New Plant Varieties; and a share of New Zealand's annual subscription and obligations arising from the Basel Convention.",2012,485000],
["Commerce Commission Litigation Fund","Other Economic","This appropriation is limited to meeting the external direct costs of major litigation activity undertaken by the Commerce Commission arising from its general market or sector specific activities.",2012,6953000],
["Takeovers Panel Litigation Fund","Other Economic","This appropriation is limited to meeting the cost of major litigation activity undertaken by the Takeovers Panel arising from it carrying out functions under the Takeovers Act 1993 and the Takeovers Code.",2012,200000],
["Financial Markets Authority Litigation Fund","Other Economic","This appropriation is limited to meeting the cost of major litigation activity arising from the enforcement of financial markets and securities markets law.",2012,2500000],
["Investment in the Accounting Standards Review Board/External Reporting Board","No Functional Classification","This appropriation is limited to capital requirements to establish the External Reporting Board",2012,460000],
["Statutory Management - Aorangi Securities Limited and Others","No Functional Classification","This appropriation is limited to the provision of services by the statutory managers and others within the scope of section 66(1) of the Corporations (Investigation and Management) Act 1989.",2012,1000000],
["Investment in the Financial Markets Authority","No Functional Classification","This appropriation is limited to meeting the cost of capital requirements for the regulation of investment and securities markets and the financial industry.",2012,5000000],
["Policy Advice - Communications","Transport and Communications","This appropriation is limited to the provision of advice (including second opinion advice and contributions to policy advice led by other agencies) to support decision-making by Ministers on government policy matters.",2012,5039000],
["Management and Enforcement of the Radiocommunications Act 1989","Transport and Communications","Management of the radio spectrum, including technical arrangements for the allocation of spectrum, representation of New Zealand’s international radio spectrum interests, and management of spectrum sales including costs associated with financial assistance for transition of radio licences when a management right is created or spectrum is allocated to a different use.",2012,7945000],
["Enforcement of Telecommunications Sector Regulation","Transport and Communications","The regulation and monitoring of telecommunication services in accordance with the Telecommunications Act 2001.",2012,7790000],
["Administrative Support for Telecommunications Relay Equipment and Services","Transport and Communications","This appropriation is limited to funding expenditure for administering contracts procuring the supply of telecommunications relay services textphones and other equipment for user access to relay service platforms (including video) and  the cost for administering rental of relay user equipment and depreciating this equipment, together with sponsoring New Zealand Sign Language interpreter scholarships and the purchase of ancillary services to support the availability and uptake of relay services.",2012,955000],
["Fibre Drop Costs","Transport and Communications","This appropriation is limited to the cost of fibre connections between schools and UFB and RBI providers’ cable in the roadway or network operators’ digital microwave radio towers.",2012,4664000],
["Contributions to International Telecommunications Organisations","Transport and Communications","The Crown's annual membership of the Asia Pacific Telecommunity and subscription to the International Telecommunications Union.",2012,945000],
["Broadband Investment (Rural Supply)","Transport and Communications","This appropriation is limited to the provision of funding for grants or consumer subsidies relating to the deployment of broadband infrastructure in rural regions of New Zealand.",2012,5094000],
["Telecommunications Development Levy Funded Procurement - Deaf Relay Service TSO","Transport and Communications","This appropriation is limited to the purchase of deaf relay services which is offset by the Telecommunications Development Levy.",2012,2300000],
["International Connectivity","Transport and Communications","This appropriation is limited to the purchase of an anchor tenancy on a new trans-Tasman and trans-Pacific submarine cable.",2012,2397000],
["Acquisition of Textphone Equipment","No Functional Classification","To purchase textphones after the establishment of a textphone pool for deaf, hearing impaired and speech impaired people.",2012,100000],
["Broadband Investment (Crown Company Capital Costs)","No Functional Classification","This appropriation is limited to the establishment of and provision of ongoing investment funding for a Crown-owned investment company which will function as the vehicle for investing and managing the Government's broadband infrastructure commitment.",2012,142500000],
["Policy Advice and Information on Consumer Issues","Other Economic","This appropriation is limited to the provision of policy advice (including providing a consumer perspective) information and Ministerial servicing on issues, policies and programmes affecting the ability of consumers to transact with confidence.",2012,3565000],
["Measurement and Product Safety Compliance and Enforcement","Other Economic","This appropriation is limited to compliance and enforcement activities to ensure a supportive measurement and product safety infrastructure for business and consumers.",2012,2243000],
["Upgrading and Promoting the Consumer Powerswitch Website","Other Economic","This appropriation is limited to upgrading the capability of Consumer New Zealand’s Powerswitch website and promoting and facilitating the use of the website to consumers.",2012,1402000],
["Financial Service Providers Reserve Dispute Resolution Scheme","Other Economic","This appropriation is limited to the performance of the functions relating to the Financial Service Providers Reserve Dispute Resolution Scheme.",2012,1694000],
["Policy Advice on Energy and Resource Issues","Fuel and Energy","This appropriation is limited to the purchase of policy advice, ministerial servicing, and decision support for the Minister in relation to the operation of energy and resource markets (electricity, oil, gas, geothermal, coal, minerals and related natural resources) and energy efficiency and conservation issues, including Treaty of Waitangi issues in relation to natural resources in particular mineral and energy resources. It also includes purchase of ownership and purchase advice on Crown entities.",2012,6078000],
["Management of the Crown Mineral Estate","Fuel and Energy","Allocation and management of Crown-owned petroleum, coal and mineral resources under the Crown Minerals Act 1991 and minerals programmes issued under the Act.",2012,13918000],
["Energy and Resource Information Services","Fuel and Energy","Provision of information and technical advice on energy and resources, the management of the response to any international disruption in oil supplies, and the management of New Zealand’s energy-related international relations.",2012,3468000],
["Provision of Climate Change Unit Register and Information","Fuel and Energy","This appropriation is limited to services relating to the operation of a register to enable the allocation and trading of climate change units under the Climate Change Response Act 2002.",2012,520000],
["Emissions Trading Implementation","Heritage, Culture & Recreation","This appropriation is limited to the implementation and administration of the New Zealand Emissions Trading Scheme.",2012,1618000],
["Administration of Gas, Electricity and Energy Efficiency Regulations and Related Acts","Fuel and Energy","This appropriation is limited to the purchase of advice on administration and associated policy work, Ministerial servicing and decision support for the Minister in relation to, and the administration of the regimes for: gas and electricity safety; energy efficiency and conservation; the supply, quality and measurement of gas and electricity; and fuel quality monitoring.",2012,4458000],
["Energy and Resource Information Services","Fuel and Energy","Provision of information and technical advice on energy and resources, the management of the response to any international disruption in oil supplies, and the management of New Zealand's energy-related international relations.",2012,1284000],
["Reserve Energy and Emergency Measures—Availability Costs","Fuel and Energy","Funds the cost of having reserve electricity capacity and capability available, including:  1. tendering for reserve energy and emergency options; and  2. ensuring availability of reserve energy capacity.    Does not include cost of supply of reserve energy (fuel) or implementation of emergency measures.",2012,10670000],
["Maintenance and Operation of Whirinaki","Fuel and Energy","Largely fixed operating and maintenance costs for Whirinaki power station including the Contact Operating and Maintenance contract, depreciation on the plant and obligations arising under the Reserve Generation Capacity Agreement.",2012,2600000],
["Management of IEA Oil Stocks","Fuel and Energy","For the cost of managing and funding of oil stocks to meet International Energy Agency obligations.",2012,2638000],
["Generating Reserve Electricity At Whirinaki","Fuel and Energy","To cover Whirinaki Reserve Energy Plant security of supply costs, excluding those covered by the annual appropriation entitled Maintenance and Operation of Whirinaki. Predominantly expected to cover purchase of fuel against the event that the plant is required to generate reserve electricity.",2012,5340000],
["Energy Efficiency and Conservation","Fuel and Energy","This output class is limited to operational and policy outputs in accordance with statutory functions under the Energy Efficiency and Conservation Act 2000 and the government's energy strategies.",2012,25246000],
["Electricity Efficiency","Fuel and Energy","This output class is limited to:   - conducting electricity efficiency research, and   - development and administration of programmes that provide incentives for cost-effective energy efficiency and conservation, aimed at changing market behaviours.",2012,13000000],
["Acquisition of Petroleum Exploration Data","Fuel and Energy","This appropriation is limited to the acquisition of seismic information relating to New Zealand’s offshore petroleum basins.",2012,3876000],
["Electricity Industry Governance and Market Operations","Fuel and Energy","This appropriation is limited to formulating, monitoring and enforcing compliance with the regulations and rules governing the electricity industry and other outputs in accordance with the statutory functions under the Electricity Industry Act; and delivery of core electricity system and market operation functions, carried out under service provider contracts.",2012,62535000],
["International Energy Agency Contribution","Core Government Services","Payment of contributions towards the cost of energy-related research undertaken by the International Energy Agency.",2012,132000],
["International Energy Agency Subscription","Core Government Services","Payment of annual subscription for membership of the International Energy Agency.",2012,170000],
["Ministry of Energy Residual Liabilities","Fuel and Energy","Payment of residual liabilities of the former Ministry of Energy and to meet urgent mine restoration and rehabilitation relating to the operations of the state coal mines prior to 1987.",2012,25000],
["Energy Efficiency and Renewable Energy Grants and Assistance","Fuel and Energy","This appropriation is limited to the Crown's contribution to fund improvements to the energy efficiency of New Zealand businesses and homes and increased use of renewable energy.",2012,1950000],
["Biodiesel Grants","Fuel and Energy","This appropriation is limited to the provision of grants to New Zealand biodiesel producers.",2012,800000],
["Warm Up New Zealand","Fuel and Energy","This appropriation is limited to grants towards insulation and clean heating devices to make New Zealand homes healthier and more energy efficient.",2012,72534000],
["Electricity Litigation Fund","Fuel and Energy","This appropriation is limited to ensuring that the regulatory body for the electricity industry is able to participate in litigation effectively and without delay.",2012,444000],
["Promoting and Facilitating Customer Switching","Fuel and Energy","This appropriation is limited to facilitating, and promoting increased switching of electricity suppliers to consumers.",2012,3501000],
["Ratana Housing Repairs","Housing and Community","This appropriation is limited to the repair of housing at Ratana to a standard which improves the overall safety and energy efficiency of the house and enables the installation of clean-heating devices and insulation.",2012,350000],
["Contestable Fund for Deployment of Marine Energy Devices","Fuel and Energy","This appropriation is limited to a contestable fund for marine energy generation and associated administration.",2012,1143000],
["Air Quality Grants and Assistance","Fuel and Energy","This appropriation is limited to assistance for the decommissioning of high-emission heating options to improve air quality in polluted airsheds.",2012,1100000],
["Crown Contribution to Pike River Recovery and Related Matters","Fuel and Energy","This appropriation is limited to providing a Crown contribution towards the potential recovery of bodies in the Pike River Coal Mine and related matters.",2012,5000000],
["Crown Energy Efficiency","No Functional Classification","This capital expenditure appropriation is limited to provision of funding for the Crown loans scheme to assist public sector agencies in implementing energy efficiency projects.",2012,2000000],
["Policy Advice - Tourism","Other Economic","This appropriation is limited to the provision of advice (including second opinion advice and contributions to policy advice led by other agencies) to support decision-making by Ministers on government policy matters.",2012,6812000],
["Management Support of the National Cycleway","Other Economic","This appropriation is limited to the provision of support and advice for the National Cycleway Fund, support services for the Cycleway Advisory Group and associated ministerial servicing.",2012,1014000],
["Marketing of New Zealand as a Visitor Destination","Other Economic","This appropriation is limited to the promotion of New Zealand as a visitor destination in key overseas markets.",2012,83861000],
["Implementation of the Tourism Strategy","Other Economic","This appropriation is limited to third party expenses in implementing the New Zealand Tourism Strategy 2015.",2012,800000],
["The National Cycleway Fund","Other Economic","This appropriation is limited to the provision of financial assistance for the development of a National Cycleway.",2012,27237000],
["Policy Advice and Sector Leadership - Firm Capability, Sectoral and Regional Development","Other Economic","This appropriation is limited to the purchase of policy advice, ministerial servicing and programme management for the development, evaluation and overview of economic, industry and regional development policies and initiatives to achieve short and long term economic growth and stability, and improving and leading the public sector procurement policy and practises.",2012,25664000],
["Policy Advice - Small Business","Other Economic","This appropriation is limited to the provision of advice (including second opinion advice and contributions to policy advice led by other agencies) to support decision-making by Ministers on government policy matters relating to areas of development, coordination and implementation of policies and programmes that affect Small to Medium Enterprises.",2012,1419000],
["Investment Fund Management","Other Economic","Operational costs of the Venture Investment and Seed Co-investment Funds.",2012,2330000],
["Services to Support Sector Development and Special Events","Other Economic","This appropriation is limited to securing and capitalising on significant economic development opportunities for New Zealand, with a focus on sectors and special events.",2012,31093000],
["International Business Growth Services","Other Economic","This appropriation is limited to helping firms export and internationalise by identifying and exploiting market and investment opportunities; overcoming internationalisation barriers; providing customised advice and support; and enabling access to international business networks.",2012,101656000],
["Services to Develop Business Capability","Other Economic","This appropriation is limited to building and enhancing business and management capability through providing access to effective assessment, advice, training, mentoring and information.",2012,11705000],
["International Growth Fund","Other Economic","This appropriation is limited to support for high growth firms to undertake additional market development and business capability activities required for growth in new markets, that deliver benefits for both the firm and the wider New Zealand economy.",2012,25834000],
["Sector Strategies and Facilitation","Other Economic","Assistance with the facilitation of specific sector initiatives, particularly in the areas of major events, pre-feasibility and feasibility studies and guarantees for significant projects to access funding through other government programmes and cash grants.",2012,1204000],
["Regional Partnerships and Facilitation","Other Economic","Provision of advice and grants to support the development of business incubators and regional clusters, and to support regional partnerships to develop and implement sustainable economic growth strategies.",2012,4556000],
["Large Budget Screen Production Fund","Heritage, Culture & Recreation","Assistance to film and television productions that spend over $15 million in New Zealand.",2012,91660000],
["Film New Zealand","Heritage, Culture & Recreation","Operation of an independent structure for Film NZ, development of a marketing plan for the film sector and coordination of regional film offices.",2012,1133000],
["Management Development Fund","Other Economic","Assistance to address the management capability gap in New Zealand, through the commissioning of research, stimulation of business interest and supply of management development services.",2012,223000],
["Major Events Development Fund","Other Economic","Support for major events that provide economic, social, cultural and international profiling benefits to New Zealand.",2012,13529000],
["Regional and Industry Development Fund","Other Economic","This appropriation is limited to the provision of funding to support industry and regional specific projects that are intended to contribute to economic growth.",2012,3900000],
["Promotion of New Zealand Associated with the America's Cup","Other Economic","This appropriation is limited to meeting costs associated with the proposed sponsorship of Team New Zealand's participation in the next multi-challenger America's Cup.",2012,19750000],
["Transformational Initiatives Fund","Other Economic","Funding for the implementation of policy on transformational initiatives as agreed by Cabinet.",2012,3000000],
["Establishment and operation of the Food Innovation Network New Zealand","Other Economic","This appropriation is limited to the establishment and operation of the Food Innovation Network New Zealand.",2012,4000000],
["Rugby World Cup Free-to-Air Broadcasting Right","Heritage, Culture & Recreation","This appropriation is limited to meeting the government contribution to the joint bid by the Maori Television Service, Television New Zealand and Mediaworks for the Rugby World Cup free-to-air broadcasting right.",2012,960000],
["Square Kilometre Array","Other Economic","This appropriation is limited to supporting New Zealand's contribution to the joint bid with Australia to host the Square Kilometre Array.",2012,864000],
["Rugby World Cup Leverage and Legacy Programmes","Heritage, Culture & Recreation","This appropriation is limited to the provision of Rugby World Cup leverage and legacy programmes (both offshore and onshore).",2012,7701000],
["Depreciation on Auckland's Queens Wharf","Other Economic","This appropriation is limited to depreciation expenses associated with Auckland's Queens Wharf.",2012,2000000],
["Depreciation on the temporary Rugby World Cup showcase and festival building on Auckland's Queens Wharf","Heritage, Culture & Recreation","This appropriation is limited to depreciation expenses associated with the temporary Rugby World Cup showcase and festival building on Auckland's Queens Wharf.",2012,4900000],
["Canterbury Earthquake Recovery – Business Support","Other Economic","This appropriation is limited to providing support for the recovery of businesses affected by the Canterbury Earthquake.",2012,1950000],
["Venture Investment Fund","No Functional Classification","Capital Investment to accelerate the development of the New Zealand Venture Capital Market. Public funds will be co-invested with the private sector to increase the rate of formation of new businesses based on high added value goods and services.",2012,13674000],
["Seed Co-investment Fund","No Functional Classification","Support the development of the market for early stage equity finance.",2012,4681000],
["Temporary Rugby World Cup showcase and festival building on Auckland's Queens Wharf","No Functional Classification","This appropriation is limited to the construction and removal of a temporary Rugby World Cup showcase and festival building on Auckland's Queens Wharf.",2012,1800000],
["Ministry of Economic Development - Capital Expenditure","No Functional Classification","This appropriation is limited to the purchase or development of assets by and for the use of the Ministry of Economic Development, as authorised by section 24(1) of the Public Finance Act 1989.",2012,8985000],
["Management of Natural Heritage","Heritage, Culture & Recreation","This appropriation is limited to maintaining, restoring and protecting ecosystems, habitats and species.",2012,162564000],
["Management of Historic Heritage","Heritage, Culture & Recreation","This appropriation is limited to the protection and conservation management of historic heritage.",2012,5513000],
["Management of Recreational Opportunities","Heritage, Culture & Recreation","This appropriation is limited to recreational facilities and services, and the management of business concessions.",2012,142254000],
["Conservation with the Community","Heritage, Culture & Recreation","This appropriation is limited to educational and public awareness services, and facilitation of community involvement and community-led conservation activities.",2012,16485000],
["Policy Advice, Servicing the Minister and Statutory Bodies, and Statutory Planning","Heritage, Culture & Recreation","This appropriation is limited to policy advice, services to the Minister of Conservation and statutory bodies, and provision of statutory planning.",2012,5551000],
["Crown Contribution to Regional Pest Management Strategies","Heritage, Culture & Recreation","This appropriation is limited to controlling weed and animal pests on lands administered by the Department of Conservation to meet negotiated outcomes of regional pest management strategies.",2012,2938000],
["Recovery from February 2011 Christchurch Earthquake","Heritage, Culture & Recreation","This appropriation is limited to writing off, or making good damage to, departmental assets and re-establishing departmental operations in Christchurch following the 22 February 2011 earthquake.",2012,368000],
["Identification and Implementation of Protection for Natural and Historic Places","Heritage, Culture & Recreation","This appropriation is limited to identification and implementation of protection for natural and historic places.",2012,7542000],
["Management Services - Natural and Historic Places","Heritage, Culture & Recreation","This appropriation is limited to management services for properties with historical or natural significance, including maintenance work, access for the public and management advice on covenanted properties.",2012,1643000],
["NZ Biodiversity Funds","Heritage, Culture & Recreation","This appropriation is limited to the payment of grants: to provide private land managers with information and advice, or assistance with costs of pest and weed control, fencing and other biodiversity management actions; and to support community biodiversity restoration initiatives.",2012,3328000],
["Moutoa Gardens/Pakaitore","Heritage, Culture & Recreation","This appropriation is limited to the ongoing management and maintenance of the Moutoa Gardens Reserve.",2012,23000],
["Stewart Island Infrastructure","Heritage, Culture & Recreation","This appropriation is limited to assistance to the Southland District Council for additional community infrastructure arising from increased visitor numbers on Stewart Island.",2012,184000],
["Waikaremoana Lakebed Lease","Heritage, Culture & Recreation","This appropriation is limited to payments made under the Lake Waikaremoana Act 1971 for the lease of the lakebed and foreshore for conservation purposes.",2012,241000],
["Subscriptions to International Organisations","Heritage, Culture & Recreation","This appropriation is limited to meeting annual subscriptions to international conservation organisations.",2012,350000],
["Matauranga Maori Fund","Heritage, Culture & Recreation","This appropriation is limited to making grants to support initiatives to protect traditional Maori knowledge relating to NZ’s indigenous biodiversity.",2012,673000],
["Payment of Rates on Properties for Concessionaires","Heritage, Culture & Recreation","This appropriation is limited to the payment of rates: on reserves; conservation areas that are used for private or commercial purposes; and for services provided by a local authority.",2012,645000],
["Depreciation - Crown Property, Plant and Equipment","Heritage, Culture & Recreation","This appropriation is limited to the depreciation on Crown property, plant and equipment on Crown land administered by the Department of Conservation.",2012,634000],
["Provision for Bad and Doubtful Debts","Heritage, Culture & Recreation","This appropriation is limited to the write-off of debts relating to Crown Revenue.",2012,66000],
["Loss on Disposal of Crown Property, Plant and Equipment","Heritage, Culture & Recreation","This appropriation is limited to losses incurred on the disposal of Crown property, plant and equipment.",2012,1925000],
["Impairment of Public Conservation Land","Other","This appropriation is limited to the impairment in value of Public Conservation land to be transferred to iwi as part of Treaty of Waitangi Settlements.",2012,6807000],
["Crown Land Acquisitions","No Functional Classification","This appropriation is limited to the purchase of property for the Conservation Estate.",2012,16861000],
["Milford Flood Protection","No Functional Classification","This appropriation is limited to flood protection works on the Cleddau River at Milford Sound.",2012,6186000],
["Purchase and Development of Reserves","No Functional Classification","This appropriation is limited to the purchase of conservation land, including the purchase of reserves, and any associated administration costs as provided for under the Reserves Act 1977.",2012,1953000],
["Department of Conservation - Capital Expenditure","No Functional Classification","This appropriation is limited to the purchase or development of assets by and for the use of the Department of Conservation, as authorised by section 24(1) of the Public Finance Act 1989.",2012,53066000],
["Legal Advice and Representation","Law & Order","Providing legal advice and representation services to central government departments and Crown agencies.",2012,22900000],
["Supervision and Conduct of Crown Prosecutions","Law & Order","The provision of a national Crown prosecution service that undertakes criminal trials on indictment and appeals to the High Court; the supervision of the network of Crown Solicitors who deliver the prosecution service; and the provision of advice on criminal law matters to other government agencies and Crown Solicitors.",2012,48196000],
["Conduct of Criminal Appeals","Law & Order","Conducting appeals arising from criminal trials on indictment and from Crown appeals.",2012,3575000],
["The Exercise of Principal Law Officer Functions","Law & Order","Providing legal advice, representation services and administrative services to the Attorney-General and Solicitor-General to assist them in the exercise of their Principal Law Officer functions, and the provision of legal and constitutional advice to the Government, Ministers, and the judiciary.",2012,2692000],
["Crown Law Office - Capital Expenditure","No Functional Classification","This appropriation is limited to the purchase or development of assets by and for the use of the Crown Law Office, as authorised by section 24(1) of the Public Finance Act 1989.",2012,1001000],
["Policy Advice and Monitoring of Funded Agencies","Heritage, Culture & Recreation","This appropriation is limited to providing policy advice on arts, culture, heritage and broadcasting issues; monitoring the Crown's interests in sector agencies; and providing negotiated services to the Minister for Arts, Culture and Heritage and the Minister of Broadcasting.",2012,5999000],
["Heritage Services","Heritage, Culture & Recreation","Management of new memorial projects, national monuments, war and historic graves; promotion of cultural events; administration of legislation and grants; and research, writing and publication of New Zealand history and reference works including the on-line encyclopedia of New Zealand.",2012,9347000],
["Cultural Diplomacy International Programme","Heritage, Culture & Recreation","This appropriation is limited to management and delivery of an international cultural diplomacy programme through a series of projects and activities primarily focused on Asia and in locations where New Zealand is pursuing free trade agreements.",2012,6635000],
["Delivery of Going Digital Programme","Heritage, Culture & Recreation","This appropriation is limited to services to support the transition to digital television by December 2013.",2012,7371000],
["Museum Services","Heritage, Culture & Recreation","Collection development, collection management, public programmes and exhibitions, and repatriation of koiwi tangata.",2012,31594000],
["Management of Historic Places","Heritage, Culture & Recreation","Identification, registration, site recording and associated promotion of the conservation, protection and care of historic places, and purchasing of management services for properties, including maintenance work and provision of access for the public.",2012,13514000],
["Public Broadcasting Services","Heritage, Culture & Recreation","This appropriation is limited to providing funding for New Zealand television and radio programmes, music, archiving, broadcasting and transmission coverage; maintenance of codes and determination of complaints on broadcasting standards; and funding a national Pacific radio network and international radio and television services to the Pacific.",2012,149720000],
["Performing Arts Services","Heritage, Culture & Recreation","Providing opportunities for New Zealand audiences to experience high-quality live symphonic music, ballet and kapa haka performances; supporting the growth of the contemporary music industry; and encouraging participation in and appreciation of these art forms in New Zealand.",2012,20456000],
["Promotion and Support of the Arts and Film","Heritage, Culture & Recreation","Contributing to the development of New Zealand’s cultural identity and international profile; supporting access and participation by New Zealanders in the arts; encouraging and recognising innovation and excellence through the support of new work and presentation of New Zealand arts and film to New Zealanders.",2012,19090000],
["Protection of Taonga Tuturu","Heritage, Culture & Recreation","Provision of services by authorised museums under the Protected Objects Act 1975 and conservation of newly found taonga tuturu.",2012,194000],
["Development and Maintenance of War Graves, Historic Graves and Monuments","Heritage, Culture & Recreation","This appropriation is limited to development and maintenance of war graves, historic graves and monuments in New Zealand and overseas.",2012,527000],
["Commonwealth War Graves","Heritage, Culture & Recreation","This appropriation is limited to contributing to the Commonwealth War Graves Commission New Zealand's agreed contribution to the costs of its work in caring for the graves of the war dead.",2012,2586000],
["Regional Museums","Heritage, Culture & Recreation","This appropriation is limited to providing contributions to capital construction projects at Regional Museums.",2012,7094000],
["Treaty of Waitangi Commemorations","Heritage, Culture & Recreation","This appropriation is limited to providing grants towards Treaty of Waitangi commemorations held at Waitangi and within communities elsewhere in New Zealand.",2012,288000],
["New Zealand Screen Production Incentive Fund","Heritage, Culture & Recreation","This appropriation is limited to grant payments for eligible producers of New Zealand feature film, television or other format screen productions that meet the qualifying tests as set by the New Zealand Film Commission, and co-investment by the New Zealand Film Commission in such productions.",2012,10485000],
["Contribution to a Fund for Canterbury Heritage Buildings","Heritage, Culture & Recreation","This appropriation is limited to the payment of matched donations to a fund for the repair, restoration and strengthening of heritage buildings damaged during the Canterbury earthquake.",2012,7698000],
["Tamaki Makaurau maunga co-governance contributions","Heritage, Culture & Recreation","This appropriation is limited to contributing to Auckland Council costs for the co-governance of Tamaki Makaurau maunga.",2012,400000],
["Going Digital Targeted Assistance Package","Heritage, Culture & Recreation","This appropriation is limited to the provision of a targeted assistance package to support the transition of disadvantaged households to digital television.",2012,2000000],
